customer_id,brand,region,plan_meals,signup_week,in_experiment,got_discount
1,Linas Matkasse,Uppsala,3,27,False,False
2,RetNemt,Copenhagen,5,36,False,False
3,GodtLevert,Bergen,3,28,True,False
4,GodtLevert,Bergen,4,26,True,False
5,GodtLevert,Stavanger,5,20,True,False
6,RetNemt,Copenhagen,5,10,True,False
7,Linas Matkasse,Gothenburg,3,12,False,False
8,RetNemt,Copenhagen,4,32,False,False
9,Linas Matkasse,Uppsala,3,3,False,False
10,Linas Matkasse,Malmo,3,3,False,False
11,GodtLevert,Bergen,4,17,True,True
12,RetNemt,Aarhus,5,34,True,False
13,RetNemt,Copenhagen,5,28,True,False
14,RetNemt,Aalborg,4,25,True,False
15,RetNemt,Odense,3,23,False,False
16,RetNemt,Aarhus,3,4,True,True
17,GodtLevert,Bergen,3,14,True,True
18,Linas Matkasse,Malmo,3,3,True,True
19,RetNemt,Odense,3,33,True,False
20,GodtLevert,Bergen,5,33,False,False
21,GodtLevert,Bergen,3,11,True,False
22,GodtLevert,Trondheim,3,12,True,True
23,Linas Matkasse,Malmo,4,13,True,True
24,RetNemt,Odense,3,39,False,False
25,RetNemt,Copenhagen,4,21,False,False
26,GodtLevert,Bergen,3,33,False,False
27,GodtLevert,Trondheim,3,19,True,True
28,RetNemt,Aalborg,4,30,True,False
29,GodtLevert,Trondheim,5,23,False,False
30,GodtLevert,Bergen,4,12,True,True
31,GodtLevert,Trondheim,4,38,True,False
32,Linas Matkasse,Stockholm,4,31,False,False
33,Linas Matkasse,Stockholm,3,33,True,False
34,GodtLevert,Trondheim,3,41,True,True
35,RetNemt,Aalborg,4,10,False,False
36,Linas Matkasse,Uppsala,3,4,True,False
37,RetNemt,Odense,5,25,True,True
38,RetNemt,Copenhagen,4,14,True,True
39,Linas Matkasse,Uppsala,3,19,False,False
40,GodtLevert,Bergen,4,10,True,True
41,Linas Matkasse,Gothenburg,3,17,True,True
42,RetNemt,Aalborg,4,17,False,False
43,RetNemt,Odense,5,15,False,False
44,GodtLevert,Trondheim,3,32,False,False
45,Linas Matkasse,Gothenburg,4,26,True,False
46,RetNemt,Aalborg,3,20,True,True
47,GodtLevert,Bergen,4,4,False,False
48,RetNemt,Odense,3,25,False,False
49,RetNemt,Aalborg,4,7,True,False
50,RetNemt,Odense,4,13,False,False
51,RetNemt,Copenhagen,3,18,True,True
52,Linas Matkasse,Gothenburg,4,6,False,False
